# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/coding-agent/
path	disposition	reason
packages/coding-agent/src/core/workers/shiori/harness.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/shiori/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/shiori/reviewer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/doctor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/llama/client.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/llama/huggingface.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/llama/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/llama/provider.ts	transfer	approved package source/test/build input
packages/coding-agent/src/extensions/llama/ui.ts	transfer	approved package source/test/build input
packages/coding-agent/src/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/client.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/config.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/controls.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/defaults.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/diagnostics.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/edits.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/lifecycle.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/lspmux.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/message-framer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/navigation.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/recode-lsp-boundary.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/render.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/startup-events.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/tool.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/types.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/utils.ts	transfer	approved package source/test/build input
packages/coding-agent/src/lsp/writethrough.ts	transfer	approved package source/test/build input
packages/coding-agent/src/main.ts	transfer	approved package source/test/build input
packages/coding-agent/src/migrations.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/armin.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/assistant-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/bash-execution.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/bordered-loader.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/cached-output-block.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/config-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/countdown-timer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/custom-editor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/custom-entry.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/custom-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/daxnuts.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/diff.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/dynamic-border.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/earendil-announcement.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/extension-editor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/extension-input.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/extension-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/first-time-setup.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/footer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/keybinding-hints.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/login-dialog.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/markdown-transform.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/mermaid.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/model-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/oauth-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-creator-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-header.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-magic-indicator.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-memory-settings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-shiori-indicator.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-teach-settings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-thinking-block.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-thinking-label.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-worker-indicator.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/recode-worker-settings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/scoped-models-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/session-selector-search.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/session-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/settings-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/show-images-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/status-indicator.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/theme-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/thinking-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/tool-execution.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/tree-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/trust-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/user-message-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/user-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/components/visual-truncate.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/external-editor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/interactive-mode.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/mcp-startup-summary.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/model-search.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/recode-process-terminal.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/recode-terminal-background.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/theme/dark.json	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/theme/light.json	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/theme/theme-controller.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/theme/theme-schema.json	transfer	approved package source/test/build input
packages/coding-agent/src/modes/interactive/theme/theme.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/json-event.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/print-mode.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/rpc/jsonl.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/rpc/rpc-client.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/rpc/rpc-mode.ts	transfer	approved package source/test/build input
packages/coding-agent/src/modes/rpc/rpc-types.ts	transfer	approved package source/test/build input
packages/coding-agent/src/package-manager-cli.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode-memory.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode-open-provider.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode-openai-oauth.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode-telegram-gateway.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode-workers.ts	transfer	approved package source/test/build input
packages/coding-agent/src/recode/update/upstream-plan.ts	transfer	approved package source/test/build input
packages/coding-agent/src/rpc-entry.ts	transfer	approved package source/test/build input
packages/coding-agent/src/self-update-policy.ts	transfer	approved package source/test/build input
packages/coding-agent/src/server/create-harness.ts	exclude	unexported broken AgentHarness.create port
packages/coding-agent/src/utils/abort.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/ansi.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/changelog.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/child-process.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/clipboard-image.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/clipboard-native.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/clipboard.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/deprecation.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/exif-orientation.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/frontmatter.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/fs-watch.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/git.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/highlight-js-lib-index.d.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/html.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/image-convert.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/image-process.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/image-resize-core.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/image-resize-worker.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/image-resize.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/json.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/management-http.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/mime.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/open-browser.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/paths.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/photon.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/pi-user-agent.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/shell.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/sleep.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/syntax-highlight.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/tool-result-images.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/tools-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/version-check.ts	transfer	approved package source/test/build input
packages/coding-agent/src/utils/windows-self-update.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-branching.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-compaction.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-concurrent.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-dynamic-provider.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-dynamic-tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-retry.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-runtime-events.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-stats.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/agent-session-tree-navigation.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/ansi-utils.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/args.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/assistant-message.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/auth-check.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/auth-storage.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/bash-close-hang-windows.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/bash-execution-width.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/block-images.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/branch-summary-extensions.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/cache-stats.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/changelog.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/client/remote-session-lifecycle.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/client/remote-session-ownership.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/client/remote-session.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/client/support.ts	transfer	approved package source/test/build input
packages/coding-agent/test/client/transcript.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/clipboard-image.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/clipboard-native.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/clipboard-paste-visibility.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/clipboard.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/command-safety.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction-extensions-example.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction-extensions.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction-serialization.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction-settings.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction-summary-reasoning.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/compaction.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/config-value-migration.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/config.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/credential-print.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/custom-editor-history-keybindings.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/custom-message.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/delegation-isolation.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/delegation.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/doctor.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/edit-tool-legacy-input.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/edit-tool-no-full-redraw.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/experimental-cli-command.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/experimental-cli-resolution.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/experimental.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/export-html-skill-block.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/export-html-whitespace.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/export-html-xss.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/extension-package-runtime-contract.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/extension-package-runtime-resolution.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/extensions-discovery.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/extensions-input-event.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/extensions-runner.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/external-editor.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/file-mutation-queue.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/first-time-setup-fork.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/first-time-setup.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/before-compaction.jsonl	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/empty-agent/.gitkeep	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/empty-cwd/.gitkeep	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/fake-external-editor.mjs	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/large-session.jsonl	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills-collision/first/calendar/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills-collision/second/calendar/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/consecutive-hyphens/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/disable-model-invocation/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/invalid-name-chars/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/invalid-yaml/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/long-name/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/missing-description/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/multiline-description/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/name-mismatch/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/nested/child-skill/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/no-frontmatter/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/root-skill-preferred/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/unknown-field/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/fixtures/skills/valid-skill/SKILL.md	transfer	approved package source/test/build input
packages/coding-agent/test/footer-data-provider.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/footer-width.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/format-resume-command.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/frontmatter.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/git-merge-and-resolve-extension.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/git-ssh-url.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/git-update.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/harness-models.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/http-dispatcher.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/image-process.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/image-processing.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/image-resize-callers.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/initial-message.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/input-transform-streaming-example.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-clone-command.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-compaction.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-import-command.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-interrupt.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-startup-input.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-status.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-mode-suspend.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/interactive-tui.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/keybindings-migration.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lifecycle-readiness.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/llama-extension.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-client.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-config.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-controls.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-diagnostics.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-edits.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-lifecycle.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-message-framer.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-mutation-tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-real-servers.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-render.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-tool.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-utils.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lsp-writethrough.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/lspmux.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/maestro-completion-handoff.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/maestro-keybinding.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/management-http.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/max-thinking.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/mcp-startup-summary.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/mermaid.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-registry.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-resolver.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-runtime-auth-options.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-runtime-cloudflare-compat.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-runtime-credential-sync.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-runtime-modify-models-compat.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-runtime-test-utils.ts	transfer	approved package source/test/build input
packages/coding-agent/test/model-selector.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/models-store.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/oauth-selector.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/package-command-paths.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/package-manager-ssh.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/package-manager.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/path-utils.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/paths.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/pi-package-compat.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/pi-user-agent.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/plan-mode-extension.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/plan-mode-utils.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/print-mode.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/prompt-templates.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/radius.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-aizen-runtime-profile.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-aizen-runtime.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-gateway.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-header.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-magic-indicator.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-memory-settings.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-memory.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-open-provider.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-openai-oauth.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-process-terminal.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-session-control.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-session-identity.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-session-storage.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-shiori-indicator.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-shiori.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-teach-controller.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-teach-settings.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-terminal-background.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-thinking-block.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-thinking-label.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-upstream-plan.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/recode-workers.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/remote-catalog-provider.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/resolve-config-value.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/resource-loader.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/restore-sandbox-env.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc-client-clone.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc-client-process-exit.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc-example.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc-jsonl.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc-prompt-response-semantics.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/rpc.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/runtime-credentials.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/scrollbar-theme.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts	transfer	approved package source/test/build input
packages/coding-agent/test/sdk-openrouter-attribution.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/sdk-session-manager.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/sdk-skills.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/sdk-stream-options.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/self-update-policy.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/server/create-harness.test.ts	exclude	unexported broken AgentHarness.create port
packages/coding-agent/test/session-cwd.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-file-invalid.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-id-readonly.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-info-modified-timestamp.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/build-context.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/custom-session-id.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/file-operations.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/labels.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/migration.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/save-entry.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-manager/tree-traversal.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-selector-path-delete.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-selector-rename.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/session-selector-search.test.ts	transfer	approved package source/test/build input
